Title,Release Year,RT_score,URL,Director,Cast
Lady Bird,2017,99%,https://www.rottentomatoes.com/m/lady_bird,Greta Gerwig,"Saoirse Ronan,Laurie Metcalf,Timothée Chalamet,Lucas Hedges"
Eighth Grade,2018,99%,https://www.rottentomatoes.com/m/eighth_grade,Bo Burnham,"Elsie Fisher,Daniel Zolghadri,Fred Hechinger,Imani Lewis"
Moonlight,2016,98%,https://www.rottentomatoes.com/m/moonlight_2016,Barry Jenkins,"Mahershala Ali,Alex R. Hibbert,Ashton Sanders,Trevante Rhodes"
Minari,2020,98%,https://www.rottentomatoes.com/m/minari,Lee Isaac Chung,"Steven Yeun,Han Ye-ri,Youn Yuh-jung,Will Patton"
Marcel the Shell with Shoes On,2021,98%,https://www.rottentomatoes.com/m/marcel_the_shell_with_shoes_on,Dean Fleischer-Camp,"Jenny Slate,Rosa Salazar,Thomas Mann,Isabella Rossellini"
The Farewell,2019,97%,https://www.rottentomatoes.com/m/the_farewell_2019,Lulu Wang,"Awkwafina,Tzi Ma,Diana Lin,Gil Perez-Abraham"
Earth Mama,2023,97%,https://www.rottentomatoes.com/m/earth_mama,Savanah Leaf,"Tia Nomore,Erika Alexander,Doechii,Sharon Duncan-Brewster"
The Florida Project,2017,96%,https://www.rottentomatoes.com/m/the_florida_project,Sean Baker,"Willem Dafoe,Brooklynn Prince,Bria Vinaite,Valeria Cotto"
Aftersun,2022,96%,https://www.rottentomatoes.com/m/aftersun,Charlotte Wells,"Paul Mescal,Frankie Corio,Celia Rowlson-Hall,Kayleigh Coleman"
Amy,2015,96%,https://www.rottentomatoes.com/m/amy_2015,Asif Kapadia,"Tony Bennett,Pete Doherty,Salaam Remi,Nick Shymansky"
First Cow,2019,96%,https://www.rottentomatoes.com/m/first_cow,Kelly Reichardt,"John Magaro,Orion Lee,Alia Shawkat,Toby Jones"
Past Lives,2023,95%,https://www.rottentomatoes.com/m/past_lives,Celine Song,"Greta Lee,Teo Yoo,John Magaro,Seung-ah Moon"
Talk to Me,2023,95%,https://www.rottentomatoes.com/m/talk_to_me_2023,Danny Philippou,"Sophie Wilde,Miranda Otto,Otis Dhanji,Alexandra Jensen"
The Eternal Daughter,2022,95%,https://www.rottentomatoes.com/m/the_eternal_daughter,Joanna Hogg,"Tilda Swinton,Joseph Mydell,Carly-Sophia Davies"
Menashe,2017,95%,https://www.rottentomatoes.com/m/menashe,Joshua Z Weinstein,"Menashe Lustig,Ruben Niborski,Yoel Weisshaus,Meir Ber Schwartz"
De Palma,2015,95%,https://www.rottentomatoes.com/m/de_palma,Noah Baumbach,Brian De Palma
Krisha,2015,95%,https://www.rottentomatoes.com/m/krisha_2016,Trey Edward Shults,"Krisha Fairchild,Robyn Fairchild,Bill Wise,Chris Doubek"
First Reformed,2017,94%,https://www.rottentomatoes.com/m/first_reformed,Paul Schrader,"Ethan Hawke,Amanda Seyfried,Philip Ettinger,Cedric the Entertainer"
X,2022,94%,https://www.rottentomatoes.com/m/x_2022,Ti West,"Mia Goth,Jenna Ortega,Martin Henderson,Brittany Snow"
You Hurt My Feelings,2023,94%,https://www.rottentomatoes.com/m/you_hurt_my_feelings_2023,Nicole Holofcener,"Julia Louis-Dreyfus,Tobias Menzies,Michaela Watkins,Arian Moayed"
C'mon C'mon,2021,94%,https://www.rottentomatoes.com/m/cmon_cmon,Mike Mills,"Joaquin Phoenix,Gaby Hoffmann,Woody Norman,Scoot McNairy"
Love Lies Bleeding,2024,94%,https://www.rottentomatoes.com/m/love_lies_bleeding_2024,Rose Glass,"Anna Baryshnikov,Kristen Stewart,Dave Franco,Katy M. O'Brian"
Everything Everywhere All at Once,2022,93%,https://www.rottentomatoes.com/m/everything_everywhere_all_at_once,Dan Kwan,"Michelle Yeoh,Stephanie Hsu,Ke Huy Quan,James Hong"
The Zone of Interest,2023,93%,https://www.rottentomatoes.com/m/the_zone_of_interest,Jonathan Glazer,"Christian Friedel,Sandra Hüller,Medusa Knopf,Daniel Holzberg"
Room,2015,93%,https://www.rottentomatoes.com/m/room_2015,Lenny Abrahamson,"Brie Larson,Jacob Tremblay,Joan Allen,Sean Bridgers"
The Last Black Man in San Francisco,2019,93%,https://www.rottentomatoes.com/m/the_last_black_man_in_san_francisco,Joe Talbot,"Jimmie Fails,Jonathan Majors,Rob Morgan,Tichina Arnold"
Pearl,2022,93%,https://www.rottentomatoes.com/m/pearl_2022,Ti West,"Mia Goth,David Corenswet,Tandi Wright,Matthew Sunderland"
Ex Machina,2014,92%,https://www.rottentomatoes.com/m/ex_machina,Alex Garland,"Domhnall Gleeson,Oscar Isaac,Alicia Vikander,Sonoya Mizuno"
Saint Maud,2019,92%,https://www.rottentomatoes.com/m/saint_maud,Rose Glass,"Morfydd Clark,Jennifer Ehle,Lily Frazer,Lily Knight"
The Humans,2021,92%,https://www.rottentomatoes.com/m/the_humans,Stephen Karam,"Richard Jenkins,Amy Schumer,Steven Yeun,Jayne Houdyshell"
The End of the Tour,2015,92%,https://www.rottentomatoes.com/m/the_end_of_the_tour_2015,James Ponsoldt,"Jesse Eisenberg,Jason Segel,Becky Ann Baker,Anna Chlumsky"
In Fabric,2018,92%,https://www.rottentomatoes.com/m/in_fabric,Peter Strickland,"Marianne Jean-Baptiste,Sidse Babett Knudsen,Hayley Squires,Leo Bill"
Slow West,2015,92%,https://www.rottentomatoes.com/m/slow_west_2015,John Maclean,"Michael Fassbender,Kodi Smit-McPhee,Ben Mendelsohn,Caren Pistorius"
A Prayer Before Dawn,2017,92%,https://www.rottentomatoes.com/m/a_prayer_before_dawn,Jean-Stéphane Sauvaire,"Joe Cole,Billy Moore,Pornchanok Mabklang,Panya Yimmumphai"
The Disaster Artist,2017,91%,https://www.rottentomatoes.com/m/the_disaster_artist,James Franco,"James Franco,Dave Franco,Seth Rogen,Zac Efron"
Uncut Gems,2019,91%,https://www.rottentomatoes.com/m/uncut_gems,Benny Safdie,"Adam Sandler,LaKeith Stanfield,Julia Fox,Kevin Garnett"
A Ghost Story,2017,91%,https://www.rottentomatoes.com/m/a_ghost_story,David Lowery,"Casey Affleck,Rooney Mara,Kenneisha Thompson,Grover Coulson"
Good Time,2017,91%,https://www.rottentomatoes.com/m/good_time,Josh Safdie,"Robert Pattinson,Jennifer Jason Leigh,Barkhad Abdi,Benny Safdie"
Dream Scenario,2023,91%,https://www.rottentomatoes.com/m/dream_scenario,Kristoffer Borgli,"Nicolas Cage,Lily Bird,Julianne Nicholson,Jessica Clement"
Locke,2013,91%,https://www.rottentomatoes.com/m/locke,Steven Knight,"Tom Hardy,Ruth Wilson,Andrew Scott,Tom Holland"
The Spectacular Now,2013,91%,https://www.rottentomatoes.com/m/the_spectacular_now,James Ponsoldt,"Miles Teller,Shailene Woodley,Brie Larson,Jennifer Jason Leigh"
Close,2022,91%,https://www.rottentomatoes.com/m/close_2022,Lukas Dhont,"Eden Dambrine,Gustav De Waele,Émilie Dequenne,Léa Drucker"
Mississippi Grind,2015,91%,https://www.rottentomatoes.com/m/mississippi_grind,Ryan Fleck,"Ryan Reynolds,Ben Mendelsohn,Sienna Miller,Lio Tipton"
The Lighthouse,2019,90%,https://www.rottentomatoes.com/m/the_lighthouse_2019,Robert Eggers,"Robert Pattinson,Willem Dafoe,Valeriia Karaman,Logan Hawkes"
Hereditary,2018,90%,https://www.rottentomatoes.com/m/hereditary,Ari Aster,"Toni Collette,Gabriel Byrne,Alex Wolff,Ann Dowd"
The Witch,2015,90%,https://www.rottentomatoes.com/m/the_witch_2016,Robert Eggers,"Anya Taylor-Joy,Ralph Ineson,Kate Dickie,Harvey Scrimshaw"
Green Room,2015,90%,https://www.rottentomatoes.com/m/green_room_2016,Jeremy Saulnier,"Anton Yelchin,Imogen Poots,Alia Shawkat,Joe Cole"
A Most Violent Year,2014,90%,https://www.rottentomatoes.com/m/a_most_violent_year,J.C. Chandor,"Oscar Isaac,Jessica Chastain,David Oyelowo,Alessandro Nivola"
Gloria Bell,2018,90%,https://www.rottentomatoes.com/m/gloria_bell,Sebastián Lelio,"Julianne Moore,John Turturro,Michael Cera,Brad Garrett"
Red Rocket,2021,90%,https://www.rottentomatoes.com/m/red_rocket,Sean Baker,"Simon Rex,Suzanna Son,Bree Elrod,Brenda Deiss"
Lean on Pete,2017,90%,https://www.rottentomatoes.com/m/lean_on_pete,Andrew Haigh,"Charlie Plummer,Chloë Sevigny,Steve Zahn,Justin Rain"
Obvious Child,2014,90%,https://www.rottentomatoes.com/m/obvious_child,Gillian Robespierre,"Jenny Slate,Jake Lacy,Gaby Hoffmann,Gabe Liedman"
The Souvenir Part II,2021,90%,https://www.rottentomatoes.com/m/the_souvenir_part_ii,Joanna Hogg,"Honor Swinton Byrne,Jaygann Ayeh,Tilda Swinton,Richard Ayoade"
After Yang,2021,90%,https://www.rottentomatoes.com/m/after_yang,Kogonada,"Colin Farrell,Jodie Turner-Smith,Justin H. Min,Malea Emma Tjandrawidjaja"
The Souvenir,2019,90%,https://www.rottentomatoes.com/m/the_souvenir,Joanna Hogg,"Honor Swinton Byrne,Tom Burke,Tilda Swinton,Richard Ayoade"
God's Creatures,2022,89%,https://www.rottentomatoes.com/m/gods_creatures,Saela Davis,"Emily Watson,Paul Mescal,Aisling Franciosi,Declan Conlon"
The Green Knight,2021,89%,https://www.rottentomatoes.com/m/the_green_knight,David Lowery,"Dev Patel,Alicia Vikander,Joel Edgerton,Sarita Choudhury"
The Iron Claw,2023,89%,https://www.rottentomatoes.com/m/the_iron_claw_2023,Sean Durkin,"Zac Efron,Jeremy Allen White,Harris Dickinson,Stanley Simons"
All Dirt Roads Taste of Salt,2023,89%,https://www.rottentomatoes.com/m/all_dirt_roads_taste_of_salt,Raven Jackson,"Charleen McClure,Moses Ingram,Kaylee Nicole Johnson,Reginald Helms Jr."
It Comes at Night,2017,88%,https://www.rottentomatoes.com/m/it_comes_at_night,Trey Edward Shults,"Joel Edgerton,Christopher Abbott,Carmen Ejogo,Riley Keough"
Zola,2020,88%,https://www.rottentomatoes.com/m/zola,Janicza Bravo,"Taylour Paige,Riley Keough,Nicholas Braun,Colman Domingo"
20th Century Women,2016,88%,https://www.rottentomatoes.com/m/20th_century_women,Mike Mills,"Annette Bening,Elle Fanning,Greta Gerwig,Billy Crudup"
The Inspection,2022,88%,https://www.rottentomatoes.com/m/the_inspection,Elegance Bratton,"Jeremy Pope,Raúl Castillo,McCaul Lombardi,Aaron Dominguez"
Showing Up,2022,88%,https://www.rottentomatoes.com/m/showing_up_2022,Kelly Reichardt,"Michelle Williams,Hong Chau,Maryann Plunkett,John Magaro"
Problemista,2023,88%,https://www.rottentomatoes.com/m/problemista,Julio Torres,"Julio Torres,Tilda Swinton,RZA,Isabella Rossellini"
Morris From America,2016,88%,https://www.rottentomatoes.com/m/morris_from_america,Chad Hartigan,"Craig Robinson,Carla Juri,Lina Keller,Markees Christmas"
The Lobster,2015,87%,https://www.rottentomatoes.com/m/the_lobster,Yorgos Lanthimos,"Colin Farrell,Rachel Weisz,Léa Seydoux,John C. Reilly"
Lamb,2021,86%,https://www.rottentomatoes.com/m/lamb_2021,Valdimar Jóhannsson,"Noomi Rapace,Hilmir Snær Guðnason,Björn Hlynur Haraldsson,Ingvar Eggert Sigurðsson"
Bodies Bodies Bodies,2022,85%,https://www.rottentomatoes.com/m/bodies_bodies_bodies,Halina Reijn,"Amandla Stenberg,Maria Bakalova,Myha'la Herrold,Chase Sui Wonders"
Priscilla,2023,84%,https://www.rottentomatoes.com/m/priscilla,Sofia Coppola,"Cailee Spaeny,Jacob Elordi,Dagmara Domińczyk,Raine Monroe Boland"
Under the Skin,2013,84%,https://www.rottentomatoes.com/m/under_the_skin_2013,Jonathan Glazer,"Scarlett Johansson,Jeremy McWilliams,Lynsey Taylor Mackay,Dougie McConnell"
Waves,2019,84%,https://www.rottentomatoes.com/m/waves_2019,Trey Edward Shults,"Kelvin Harrison Jr.,Taylor Russell,Sterling K. Brown,Lucas Hedges"
While We're Young,2014,84%,https://www.rottentomatoes.com/m/while_were_young,Noah Baumbach,"Ben Stiller,Naomi Watts,Adam Driver,Amanda Seyfried"
Oasis: Supersonic,2016,84%,https://www.rottentomatoes.com/m/oasis_supersonic,Mat Whitecross,"Noel Gallagher,Liam Gallagher,Paul Arthurs,Mark Coyle"
Midsommar,2019,83%,https://www.rottentomatoes.com/m/midsommar,Ari Aster,"Florence Pugh,Jack Reynor,William Jackson Harper,Will Poulter"
The Hole in the Ground,2019,83%,https://www.rottentomatoes.com/m/the_hole_in_the_ground,Lee Cronin,"Seána Kerslake,James Quinn Markey,James Cosmo,Kati Outinen"
Civil War,2024,81%,https://www.rottentomatoes.com/m/civil_war_2024,Alex Garland,"Kirsten Dunst,Wagner Moura,Cailee Spaeny,Stephen Henderson"
High Life,2018,82%,https://www.rottentomatoes.com/m/high_life_2019,Claire Denis,"Robert Pattinson,Juliette Binoche,André Benjamin,Mia Goth"
The Lovers,2017,82%,https://www.rottentomatoes.com/m/the_lovers_2017,Azazel Jacobs,"Debra Winger,Tracy Letts,Melora Walters,Aidan Gillen"
Funny Pages,2022,82%,https://www.rottentomatoes.com/m/funny_pages,Owen Kline,"Daniel Zolghadri,Matt Maher,Miles Emanuel,Maria Dizzia"
Mid90s,2018,81%,https://www.rottentomatoes.com/m/mid90s,Jonah Hill,"Sunny Suljic,Lucas Hedges,Na-kel Smith,Gio Galicia"
American Honey,2016,80%,https://www.rottentomatoes.com/m/american_honey,Andrea Arnold,"Sasha Lane,Riley Keough,Shia LaBeouf,McCaul Lombardi"
The Killing of a Sacred Deer,2017,79%,https://www.rottentomatoes.com/m/the_killing_of_a_sacred_deer,Yorgos Lanthimos,"Bill Camp,Raffey Cassidy,Denise Dal Vera,Colin Farrell"
The Monster,2016,79%,https://www.rottentomatoes.com/m/the_monster_2016,Bryan Bertino,"Zoe Kazan,Scott Speedman,Ella Ballentine,Aaron Douglas"
Ginger & Rosa,2012,78%,https://www.rottentomatoes.com/m/ginger_and_rosa,Sally Potter,"Elle Fanning,Alice Englert,Alessandro Nivola,Christina Hendricks"
Skin,2018,76%,https://www.rottentomatoes.com/m/skin,Guy Nattiv,"Jamie Bell,Danielle Macdonald,Daniel Henshall,Bill Camp"
The Blackcoat's Daughter,2015,75%,https://www.rottentomatoes.com/m/the_blackcoats_daughter,Oz Perkins,"Emma Roberts,Kiernan Shipka,Lucy Boynton,James Remar"
Never Goin' Back,2018,76%,https://www.rottentomatoes.com/m/never_goin_back,Augustine Frizzell,"Maia Mitchell,Camila Morrone,Kyle Mooney,Joel Allen"
Into the Forest,2015,76%,https://www.rottentomatoes.com/m/into_the_forest,Patricia Rozema,"Elliot Page,Evan Rachel Wood,Max Minghella,Callum Keith Rennie"
The Exception,2016,75%,https://www.rottentomatoes.com/m/the_exception,David Leveaux,"Lily James,Jai Courtney,Christopher Plummer,Eddie Marsan"
The Death of Dick Long,2019,74%,https://www.rottentomatoes.com/m/the_death_of_dick_long,Daniel Scheinert,"Michael Abbott Jr.,Virginia Newcomb,Andre Hyland,Sarah Baker"
Enemy,2013,72%,https://www.rottentomatoes.com/m/enemy_2013,Denis Villeneuve,"Jake Gyllenhaal,Mélanie Laurent,Isabella Rossellini,Sarah Gadon"
Medusa Deluxe,2022,72%,https://www.rottentomatoes.com/m/medusa_deluxe,Thomas Hardiman,"Anita-Joy Uwajeh,Clare Perkins,Darrell D'Silva,Debris Stevenson"
I Saw the TV Glow,2024,86%,https://www.rottentomatoes.com/m/i_saw_the_tv_glow,Jane Schoenbrun,"Justice Smith,Brigette Lundy-Paine,Ian Foreman,Helena Howard"
The Ballad of Lefty Brown,2017,80%,https://www.rottentomatoes.com/m/the_ballad_of_lefty_brown,Jared Moshe,"Bill Pullman,Kathy Baker,Jim Caviezel,Tommy Flanagan"
The Children Act,2017,74%,https://www.rottentomatoes.com/m/the_children_act,Richard Eyre,"Emma Thompson,Fionn Whitehead,Stanley Tucci,Ben Chaplin"
Low Tide,2019,73%,https://www.rottentomatoes.com/m/low_tide_2018,Kevin McMullin,"Keean Johnson,Alex Neustaedter,Daniel Zolghadri,Kristine Froseth"
Swiss Army Man,2016,72%,https://www.rottentomatoes.com/m/swiss_army_man,Daniel Scheinert,"Paul Dano,Daniel Radcliffe,Mary Elizabeth Winstead,Antonia Ribero"
The Kill Team,2019,70%,https://www.rottentomatoes.com/m/the_kill_team_2019,Dan Krauss,"Nat Wolff,Alexander Skarsgård,Adam Long,Jonathan Whitesell"
Men,2022,69%,https://www.rottentomatoes.com/m/men_2022,Alex Garland,"Jessie Buckley,Rory Kinnear,Paapa Essiedu,Gayle Rankin"
Free Fire,2016,69%,https://www.rottentomatoes.com/m/free_fire,Ben Wheatley,"Sharlto Copley,Armie Hammer,Brie Larson,Cillian Murphy"
Climax,2018,69%,https://www.rottentomatoes.com/m/climax,Gaspar Noé,"Sofia Boutella,Romain Guillermic,Souheila Yacoub,Kiddy Smile"
Remember,2015,69%,https://www.rottentomatoes.com/m/remember_2016,Atom Egoyan,"Christopher Plummer,Martin Landau,Henry Czerny,Dean Norris"
The Rover,2014,68%,https://www.rottentomatoes.com/m/the_rover,David Michôd,"Guy Pearce,Robert Pattinson,Scoot McNairy,David Field"
Spring Breakers,2012,68%,https://www.rottentomatoes.com/m/spring_breakers_2013,Harmony Korine,"James Franco,Vanessa Hudgens,Selena Gomez,Ashley Benson"
Beau Is Afraid,2023,67%,https://www.rottentomatoes.com/m/beau_is_afraid,Ari Aster,"Joaquin Phoenix,Nathan Lane,Amy Ryan,Parker Posey"
Dicks: The Musical,2023,68%,https://www.rottentomatoes.com/m/dicks_the_musical,Larry Charles,"Megan Mullally,Nathan Lane,Megan Thee Stallion,Bowen Yang"
Laggies,2014,65%,https://www.rottentomatoes.com/m/laggies,Lynn Shelton,"Keira Knightley,Chloë Grace Moretz,Sam Rockwell,Ellie Kemper"
The Whale,2022,64%,https://www.rottentomatoes.com/m/the_whale_2022,Darren Aronofsky,"Brendan Fraser,Sadie Sink,Hong Chau,Ty Simpkins"
Stars at Noon,2022,63%,https://www.rottentomatoes.com/m/stars_at_noon,Claire Denis,"Margaret Qualley,Joe Alwyn,Danny Ramirez,Benny Safdie"
When You Finish Saving the World,2022,62%,https://www.rottentomatoes.com/m/when_you_finish_saving_the_world,Jesse Eisenberg,"Julianne Moore,Finn Wolfhard,Billy Bryk,Alisha Boe"
Son of a Gun,2014,62%,https://www.rottentomatoes.com/m/son_of_a_gun_2015,Julius Avery,"Brenton Thwaites,Ewan McGregor,Alicia Vikander,Matt Nable"
The Bling Ring,2013,60%,https://www.rottentomatoes.com/m/the_bling_ring_2013,Sofia Coppola,"Israel Broussard,Katie Chang,Taissa Farmiga,Claire Julien"
Under the Silver Lake,2018,59%,https://www.rottentomatoes.com/m/under_the_silver_lake,David Robert Mitchell,"Andrew Garfield,Riley Keough,Topher Grace,Patrick Fischler"
Woman Walks Ahead,2017,59%,https://www.rottentomatoes.com/m/woman_walks_ahead,Susanna White,"Jessica Chastain,Michael Greyeyes,Ciarán Hinds,Sam Rockwell"
The Last Movie Star,2017,59%,https://www.rottentomatoes.com/m/the_last_movie_star,Adam Rifkin,"Burt Reynolds,Ariel Winter,Chevy Chase,Clark Duke"
Trespass Against Us,2016,57%,https://www.rottentomatoes.com/m/trespass_against_us_2017,Adam Smith,"Michael Fassbender,Brendan Gleeson,Sean Harris,Lyndsey Marshal"
Slice,2018,52%,https://www.rottentomatoes.com/m/slice_2018,Austin Vesely,"Zazie Beetz,Chance the Rapper,Rae Gray,Marilyn Dodds Frank"
How to Talk to Girls at Parties,2017,48%,https://www.rottentomatoes.com/m/how_to_talk_to_girls_at_parties,John Cameron Mitchell,"Elle Fanning,Alex Sharp,Nicole Kidman,Ruth Wilson"
Tusk,2014,46%,https://www.rottentomatoes.com/m/tusk_2014,Kevin Smith,"Michael Parks,Justin Long,Haley Joel Osment,Genesis Rodriguez"
Life After Beth,2014,45%,https://www.rottentomatoes.com/m/life_after_beth,Jeff Baena,"Aubrey Plaza,Dane DeHaan,John C. Reilly,Molly Shannon"
Hot Summer Nights,2017,44%,https://www.rottentomatoes.com/m/hot_summer_nights,Elijah Bynum,"Timothée Chalamet,Alex Roe,Maika Monroe,Maia Mitchell"
Backstabbing for Beginners,2018,39%,https://www.rottentomatoes.com/m/backstabbing_for_beginners,Per Fly,"Ben Kingsley,Theo James,Jacqueline Bisset,Belçim Bilgin"
Cut Bank,2014,37%,https://www.rottentomatoes.com/m/cut_bank,Matt Shakman,"Liam Hemsworth,Teresa Palmer,John Malkovich,Billy Bob Thornton"
Equals,2015,36%,https://www.rottentomatoes.com/m/equals_2016,Drake Doremus,"Kristen Stewart,Nicholas Hoult,Guy Pearce,Bel Powley"
Outlaws,2017,33%,https://www.rottentomatoes.com/m/outlaws_2019,Stephen McCallum,"Ryan Corr,Abbey Lee,Simone Kessell,Josh McConville"
Mojave,2015,32%,https://www.rottentomatoes.com/m/mojave_2016,William Monahan,"Oscar Isaac,Garrett Hedlund,Louise Bourgoin,Walton Goggins"
Woodshock,2017,29%,https://www.rottentomatoes.com/m/woodshock_2017,Kate Mulleavy,"Kirsten Dunst,Pilou Asbæk,Joe Cole,Jack Kilmer"
The Captive,2014,28%,https://www.rottentomatoes.com/m/the_captive_2014,Atom Egoyan,"Ryan Reynolds,Rosario Dawson,Mireille Enos,Scott Speedman"
Barely Lethal,2015,26%,https://www.rottentomatoes.com/m/barely_lethal,Kyle Newman,"Hailee Steinfeld,Jessica Alba,Samuel L. Jackson,Sophie Turner"
The Adderall Diaries,2015,25%,https://www.rottentomatoes.com/m/the_adderall_diaries,Pamela Romanowsky,"James Franco,Ed Harris,Amber Heard,Cynthia Nixon"
Dark Places,2015,23%,https://www.rottentomatoes.com/m/dark_places_2015,Gilles Paquet-Brenner,"Charlize Theron,Nicholas Hoult,Chloë Grace Moretz,Tye Sheridan"
The Sea of Trees,2015,17%,https://www.rottentomatoes.com/m/the_sea_of_trees,Gus Van Sant,"Matthew McConaughey,Ken Watanabe,Naomi Watts,Katie Aselton"
A Glimpse Inside the Mind of Charles Swan III,2012,16%,https://www.rottentomatoes.com/m/a_glimpse_inside_the_mind_of_charles_swan_iii,Roman Coppola,"Charlie Sheen,Jason Schwartzman,Bill Murray,Patricia Arquette"
Revenge of the Green Dragons,2014,15%,https://www.rottentomatoes.com/m/revenge_of_the_green_dragons,Andrew Lau Wai-Keung,"Justin Chon,Kevin Wu,Harry Shum Jr.,Shuya Chang"
The Vanishing of Sidney Hall,2017,11%,https://www.rottentomatoes.com/m/the_vanishing_of_sidney_hall,Shawn Christensen,"Kyle Chandler,Logan Lerman,Elle Fanning,Blake Jenner"
