,Title,Release Year,RT_score,URL,Director,Cast,Director,Producer,Screenwriter,Distributor,Production Co,Rating,Genre,Original Language,Release Date (Theaters),Release Date (Streaming),Box Office (Gross USA),Runtime,Sound Mix,Aspect Ratio,audience_score,number_audience_reviews,Rerelease Date (Theaters)
0,Lady Bird,2017,99%,https://www.rottentomatoes.com/m/lady_bird,Greta Gerwig,"Saoirse Ronan,Laurie Metcalf,Timothée Chalamet,Lucas Hedges",Greta Gerwig,"Scott Rudin,Eli Bush,Evelyn O'Neill",Greta Gerwig,A24,"Scott Rudin Productions,A24",R (Language|Brief Graphic Nudity|Sexual Content|Teen Partying),"Comedy,Drama",English,"Nov 22, 2017, Wide","Feb 13, 2018",$48.9M,1h 34m,Dolby Digital,Flat (1.85:1),79%,"10,000+ Ratings",
1,Eighth Grade,2018,99%,https://www.rottentomatoes.com/m/eighth_grade,Bo Burnham,"Elsie Fisher,Daniel Zolghadri,Fred Hechinger,Imani Lewis",Bo Burnham,"Scott Rudin,Eli Bush,Lila Yacoub,Christopher Storer",Bo Burnham,A24,A24,R (Some Sexual Material|Language),"Comedy,Drama",English,"Aug 3, 2018, Wide","Sep 25, 2018",$13.5M,1h 33m,,Flat (1.85:1),82%,"5,000+ Ratings",
2,Moonlight,2016,98%,https://www.rottentomatoes.com/m/moonlight_2016,Barry Jenkins,"Mahershala Ali,Alex R. Hibbert,Ashton Sanders,Trevante Rhodes",Barry Jenkins,"Adele Romanski,Dede Gardner,Jeremy Kleiner",Barry Jenkins,A24,"Plan B Entertainment,Upload Films,Pastel",R (Drug Use|Brief Violence|Language Throughout|Some Sexuality),"Drama,LGBTQ+",English,"Nov 18, 2016, Wide","Feb 21, 2017",$27.9M,1h 51m,Dolby Digital,Scope (2.35:1),79%,"25,000+ Ratings",
3,Minari,2020,98%,https://www.rottentomatoes.com/m/minari,Lee Isaac Chung,"Steven Yeun,Han Ye-ri,Youn Yuh-jung,Will Patton",Lee Isaac Chung,"Dede Gardner,Jeremy Kleiner,Christina Oh",Lee Isaac Chung,A24,Plan B Entertainment,PG-13 (Some Thematic Elements|A Rude Gesture),Drama,English,"Feb 12, 2021, Limited","Feb 26, 2021",$700.0K,1h 55m,,,87%,"1,000+ Ratings",
4,Marcel the Shell with Shoes On,2021,98%,https://www.rottentomatoes.com/m/marcel_the_shell_with_shoes_on,Dean Fleischer-Camp,"Jenny Slate,Rosa Salazar,Thomas Mann,Isabella Rossellini",Dean Fleischer-Camp,"Dean Fleischer-Camp,Andrew Goldman,Elisabeth Holm,Caroline Kaplan,Terry Leonard,Paul Mezey,Jenny Slate","Dean Fleischer-Camp,Jenny Slate,Nick Paley",A24,Cinereach,PG (Thematic Elements|Some Suggestive Material),"Kids & Family,Comedy,Animation",English,"Jul 22, 2022, Wide","Sep 6, 2022",$5.7M,1h 29m,,,90%,"1,000+ Ratings",
5,The Farewell,2019,97%,https://www.rottentomatoes.com/m/the_farewell_2019,Lulu Wang,"Awkwafina,Tzi Ma,Diana Lin,Gil Perez-Abraham",Lulu Wang,"Chris Weitz,Andrew Miano,Peter Saraf,Marc Turtletaub,Anita Gou,Daniele Tate Melia,Jane Zheng,Dani Melia",Lulu Wang,A24,"Big Beach,Kindred Spirit,Ray Production",PG (Some Smoking|Brief Language|Thematic Material),"Comedy,Drama",English,"Aug 2, 2019, Wide","Aug 27, 2019",$17.7M,1h 40m,,Scope (2.35:1),87%,"1,000+ Verified Ratings",
6,Earth Mama,2023,97%,https://www.rottentomatoes.com/m/earth_mama,Savanah Leaf,"Tia Nomore,Erika Alexander,Doechii,Sharon Duncan-Brewster",Savanah Leaf,"Cody Ryder,Shirley O'Connor,Medb Riordan,Sam Bisbee,Savanah Leaf",Savanah Leaf,A24,"Net-Net Worldwide,A24,Film4,Academy Films,Park Pictures",R (Some Drug Use|Language|Sexual References|Nudity),Drama,English,"Jul 7, 2023, Limited",,,1h 37m,Dolby Digital,,74%,50+ Ratings,
7,The Florida Project,2017,96%,https://www.rottentomatoes.com/m/the_florida_project,Sean Baker,"Willem Dafoe,Brooklynn Prince,Bria Vinaite,Valeria Cotto",Sean Baker,"Sean Baker,Chris Bergoch,Shih-Ching Tsou,Andrew Duncan,Alex Saks,Kevin Chinoy,Francesca Silvestri","Sean Baker,Chris Bergoch",A24,"Cinereach,Cre Film,June Pictures,Freestyle Picture Company",R (Language Throughout|Disturbing Behavior|Sexual References|Some Drug Material),Drama,English,"Oct 6, 2017, Limited","Jan 30, 2018",$5.8M,1h 55m,,Scope (2.35:1),81%,"10,000+ Ratings",
8,Aftersun,2022,96%,https://www.rottentomatoes.com/m/aftersun,Charlotte Wells,"Paul Mescal,Frankie Corio,Celia Rowlson-Hall,Kayleigh Coleman",Charlotte Wells,"Mark Ceryak,Amy Jackson,Barry Jenkins,Adele Romanski",Charlotte Wells,A24,"Unified Theory,Screen Scotland,AZ Celtic Films,Pastel,BBC Film,Tango Entertainment (III)",R (Some Language|Brief Sexual Material),Drama,English (United Kingdom),"Oct 21, 2022, Limited","Dec 20, 2022",,1h 41m,,Flat (1.85:1),81%,"1,000+ Ratings",
9,Amy,2015,96%,https://www.rottentomatoes.com/m/amy_2015,Asif Kapadia,"Tony Bennett,Pete Doherty,Salaam Remi,Nick Shymansky",Asif Kapadia,James Gay-Rees,,A24,Film4,R (Language|Drug Material),"Documentary,Biography,Music",English,"Jul 3, 2015, Limited","Jul 27, 2016",$8.4M,2h 8m,,Flat (1.85:1),87%,"10,000+ Ratings",
10,First Cow,2019,96%,https://www.rottentomatoes.com/m/first_cow,Kelly Reichardt,"John Magaro,Orion Lee,Alia Shawkat,Toby Jones",Kelly Reichardt,"Neil Kopp,Vincent Savino,Anish Savjani","Jonathan Raymond,Kelly Reichardt",A24,Film Science,PG-13 (Brief Strong Language),"Western,Drama",English,"Mar 6, 2020, Limited","Jul 10, 2020",$161.0K,2h 2m,,,65%,500+ Ratings,
11,Past Lives,2023,95%,https://www.rottentomatoes.com/m/past_lives,Celine Song,"Greta Lee,Teo Yoo,John Magaro,Seung-ah Moon",Celine Song,"David Hinojosa,Christine Vachon,Pamela Koffler",Celine Song,A24,"The Searchers NV,Killer Films,2AM,A24,CJ ENM Co.",PG-13 (Some Strong Language),"Romance,Drama",English,"Jun 30, 2023, Wide","Aug 22, 2023",$9.9M,1h 46m,Dolby Digital,Flat (1.85:1),84%,"2,500+ Ratings",
12,Talk to Me,2023,95%,https://www.rottentomatoes.com/m/talk_to_me_2023,Danny Philippou,"Sophie Wilde,Miranda Otto,Otis Dhanji,Alexandra Jensen","Danny Philippou,Michael Philippou","Samantha Jennings,Kristina Ceyton","Bill Hinzman,Danny Philippou",A24,"The South Australian Film Corporation,Screen Australia,Causeway Films,Metrol Technology,Première TV Distribution,Head Gear Films,Talk to Me Holdings",R (Some Sexual Material|Language Throughout|Strong/Bloody Violent Content),"Horror,Mystery & Thriller",English,"Jul 28, 2023, Wide","Sep 12, 2023",$47.6M,1h 35m,Dolby Digital,Digital 2.39:1,82%,"1,000+ Verified Ratings",
13,The Eternal Daughter,2022,95%,https://www.rottentomatoes.com/m/the_eternal_daughter,Joanna Hogg,"Tilda Swinton,Joseph Mydell,Carly-Sophia Davies",Joanna Hogg,"Ed Guiney,Andrew Lowe,Emma Norton,Joanna Hogg",Joanna Hogg,A24,"Element Pictures,Cineart,JWH Films",PG-13 (Some Drug Material),"Mystery & Thriller,Drama",English,"Dec 2, 2022, Limited","Dec 2, 2022",$28.0K,1h 36m,Dolby Digital,,44%,100+ Ratings,
14,Menashe,2017,95%,https://www.rottentomatoes.com/m/menashe,Joshua Z Weinstein,"Menashe Lustig,Ruben Niborski,Yoel Weisshaus,Meir Ber Schwartz",Joshua Z Weinstein,"Yoni Brook,Traci Carlson,Daniel Finkelman,Alex Lipschultz,Joshua Z Weinstein","Alex Lipschultz,Musa Syeed,Joshua Z Weinstein",A24,Shtick Film,PG (Thematic Elements),"Comedy,Drama",Yiddish,"Jul 28, 2017, Limited","Oct 10, 2017",$1.7M,1h 22m,,,65%,"1,000+ Ratings",
15,De Palma,2015,95%,https://www.rottentomatoes.com/m/de_palma,Noah Baumbach,Brian De Palma,"Noah Baumbach,Jake Paltrow","Noah Baumbach,Jake Paltrow",,A24,Empire Ward,R (Sexual Content|Graphic Nudity|Some Language|Violent Images),Documentary,English,"Jun 10, 2016, Limited","Aug 23, 2016",$163.4K,1h 48m,,,86%,"1,000+ Ratings",
16,Krisha,2015,95%,https://www.rottentomatoes.com/m/krisha_2016,Trey Edward Shults,"Krisha Fairchild,Robyn Fairchild,Bill Wise,Chris Doubek",Trey Edward Shults,"Justin R. Chan,Trey Edward Shults,Wilson Smith,Chase Joliet",Trey Edward Shults,A24,,R (Language|Substance Abuse|Some Sexual Content),"Holiday,Drama",English,"Mar 18, 2016, Limited","Aug 16, 2016",$140.8K,1h 23m,Dolby Digital,,77%,"1,000+ Ratings",
17,First Reformed,2017,94%,https://www.rottentomatoes.com/m/first_reformed,Paul Schrader,"Ethan Hawke,Amanda Seyfried,Philip Ettinger,Cedric the Entertainer",Paul Schrader,"Christine Vachon,David Hinojosa,Frank Murray,Jack Binder,Greg Clark,Victoria Hill,Gary Hamilton,Deepak Sikka",Paul Schrader,A24,"Killer Films,Fibonacci Films,Omeira Studio Partners",R (Some Disturbing Violent Images),"Mystery & Thriller,Drama",English,"May 18, 2018, Limited","Jul 31, 2018",$3.4M,1h 53m,,,69%,"2,500+ Ratings",
18,X,2022,94%,https://www.rottentomatoes.com/m/x_2022,Ti West,"Mia Goth,Jenna Ortega,Martin Henderson,Brittany Snow",Ti West,"Jacob Jaffke,Kevin Turen,Harrison Kreiss",Ti West,A24,"A24,MAD SOLAR,BRON Creative",R (Gore|Drug Use|Strong Sexual Content|Graphic Nudity|Language|Strong Bloody Violence),"Horror,Mystery & Thriller",English,"Mar 18, 2022, Wide","Apr 14, 2022",$11.6M,1h 45m,,,75%,500+ Verified Ratings,"Jun 18, 2024"
19,You Hurt My Feelings,2023,94%,https://www.rottentomatoes.com/m/you_hurt_my_feelings_2023,Nicole Holofcener,"Julia Louis-Dreyfus,Tobias Menzies,Michaela Watkins,Arian Moayed",Nicole Holofcener,"Stefanie Azpiazu,Anthony Bregman,Nicole Holofcener,Julia Louis-Dreyfus",Nicole Holofcener,A24,"FilmNation Entertainment,Likely Story",R (Language),"Comedy,Drama,Romance",English,"May 26, 2023, Wide","Jun 22, 2023",$3.8M,1h 33m,Dolby Digital,,64%,250+ Verified Ratings,
20,C'mon C'mon,2021,94%,https://www.rottentomatoes.com/m/cmon_cmon,Mike Mills,"Joaquin Phoenix,Gaby Hoffmann,Woody Norman,Scoot McNairy",Mike Mills,"Andrea Longacre-White,Lila Yacoub,Chelsea Barnard",Mike Mills,A24,"A24,BRON Creative",R (Language),Drama,English,"Nov 19, 2021, Limited","Dec 23, 2021",$1.5M,1h 48m,Dolby Digital,,78%,500+ Ratings,
21,Love Lies Bleeding,2024,94%,https://www.rottentomatoes.com/m/love_lies_bleeding_2024,Rose Glass,"Anna Baryshnikov,Kristen Stewart,Dave Franco,Katy M. O'Brian",Rose Glass,"Andrea Cornwell,Oliver Kassman","Rose Glass,Weronika Tofilska",A24,"A24,Film4,Escape Plan Productions,Lobo Films",R (Grisly Images|Drug Use|Violence|Language Throughout|Nudity|Sexual Content),"Mystery & Thriller,Crime,Drama,LGBTQ+,Action",English,"Mar 15, 2024, Wide","Apr 26, 2024",$7.7M,1h 44m,,Digital 2.39:1,82%,250+ Verified Ratings,
22,Everything Everywhere All at Once,2022,93%,https://www.rottentomatoes.com/m/everything_everywhere_all_at_once,Dan Kwan,"Michelle Yeoh,Stephanie Hsu,Ke Huy Quan,James Hong","Dan Kwan,Daniel Scheinert","Joe Russo,Anthony Russo,Mike Larocca,Dan Kwan,Daniel Scheinert,Jonathan Wang","Dan Kwan,Daniel Scheinert",A24,"Ley Line Entertainment,IAC Films,AGBO",R (Sexual Material|Language|Some Violence),"Comedy,Adventure,Sci-Fi,Fantasy",English,"Apr 8, 2022, Wide","Jun 7, 2022",$76.7M,2h 12m,"Stereo,Dolby Digital,Dolby Atmos",Flat (1.85:1),86%,"5,000+ Verified Ratings","Aug 28, 2024"
23,The Zone of Interest,2023,93%,https://www.rottentomatoes.com/m/the_zone_of_interest,Jonathan Glazer,"Christian Friedel,Sandra Hüller,Medusa Knopf,Daniel Holzberg",Jonathan Glazer,"James Wilson,Ewa Puszczynska,Jim Wilson",Jonathan Glazer,A24,"A24,Access Entertainment,Film4,JW Films,Extreme Emotions",PG-13 (Some Suggestive Material|Smoking|Thematic Material),"History,Drama,War",German,"Dec 15, 2023, Limited","Feb 20, 2024",$7.7M,1h 46m,Dolby Digital,,78%,250+ Verified Ratings,
24,Room,2015,93%,https://www.rottentomatoes.com/m/room_2015,Lenny Abrahamson,"Brie Larson,Jacob Tremblay,Joan Allen,Sean Bridgers",Lenny Abrahamson,"Ed Guiney,David Gross",Emma Donoghue,A24,"No Trace Camping,Element Pictures",R (Language),Drama,English,"Jan 22, 2016, Wide","May 22, 2016",$14.7M,1h 58m,Dolby Digital,,93%,"50,000+ Ratings",
25,The Last Black Man in San Francisco,2019,93%,https://www.rottentomatoes.com/m/the_last_black_man_in_san_francisco,Joe Talbot,"Jimmie Fails,Jonathan Majors,Rob Morgan,Tichina Arnold",Joe Talbot,"Dede Gardner,Jeremy Kleiner,Christina Oh,Joe Talbot","Joe Talbot,Rob Richert",A24,"A24,Plan B Entertainment",R (Language|Drug Use|Brief Nudity),Drama,English,"Jun 7, 2019, Limited","Aug 13, 2019",$4.5M,2h 1m,Dolby Digital,,84%,500+ Verified Ratings,
26,Pearl,2022,93%,https://www.rottentomatoes.com/m/pearl_2022,Ti West,"Mia Goth,David Corenswet,Tandi Wright,Matthew Sunderland",Ti West,"Jacob Jaffke,Harrison Kreiss,Kevin Turen,Ti West","Ti West,Mia Goth",A24,"Universal Studios Inc.,A24,BRON Creative,Little Lamb",R,"Horror,Mystery & Thriller,Comedy",English,"Sep 16, 2022, Wide","Oct 25, 2022",$8.2M,1h 42m,Dolby Atmos,Scope (2.35:1),83%,500+ Verified Ratings,
27,Ex Machina,2014,92%,https://www.rottentomatoes.com/m/ex_machina,Alex Garland,"Domhnall Gleeson,Oscar Isaac,Alicia Vikander,Sonoya Mizuno",Alex Garland,"Andrew Macdonald,Allon Reich",Alex Garland,A24,DNA Films,R (Language|Graphic Nudity|Sexual References|Some Violence),"Sci-Fi,Mystery & Thriller,Drama",English,"Apr 24, 2015, Wide","Jun 28, 2016",$25.4M,1h 48m,"SDDS,Dolby Digital,Datasat",Scope (2.35:1),86%,"50,000+ Ratings",
28,Saint Maud,2019,92%,https://www.rottentomatoes.com/m/saint_maud,Rose Glass,"Morfydd Clark,Jennifer Ehle,Lily Frazer,Lily Knight",Rose Glass,"Oliver Kassman,Andrea Cornwell",Rose Glass,A24,Film4,R (Language|Disturbing and Violent Content|Sexual Content),Horror,English,"Jan 29, 2021, Limited","Feb 12, 2021",,1h 24m,,Scope (2.35:1),67%,500+ Ratings,
29,The Humans,2021,92%,https://www.rottentomatoes.com/m/the_humans,Stephen Karam,"Richard Jenkins,Amy Schumer,Steven Yeun,Jayne Houdyshell",Stephen Karam,"Stephen Karam,Louise Lovegrove",Stephen Karam,A24,A24,R (Some Sexual Material|Language),"Holiday,Comedy,Drama",English,"Nov 24, 2021, Limited","Nov 24, 2021",,1h 48m,,Flat (1.85:1),45%,250+ Ratings,
30,The End of the Tour,2015,92%,https://www.rottentomatoes.com/m/the_end_of_the_tour_2015,James Ponsoldt,"Jesse Eisenberg,Jason Segel,Becky Ann Baker,Anna Chlumsky",James Ponsoldt,"David Kanter,Matt DeRoss,James Dahl,Mark C. Manuel,Ted O'Neal",Donald Margulies,A24,Anonymous Content,R (Some Sexual References|Language),Drama,English,"Jul 31, 2015, Limited","Aug 15, 2016",$3.0M,1h 46m,Dolby Digital,,82%,"10,000+ Ratings",
31,In Fabric,2018,92%,https://www.rottentomatoes.com/m/in_fabric,Peter Strickland,"Marianne Jean-Baptiste,Sidse Babett Knudsen,Hayley Squires,Leo Bill",Peter Strickland,Andrew Starke,Peter Strickland,A24,"Rook Films,BBC Films",R (Strong Sexual Content|Some Bloody Images|A Scene of Aberrant Behavior),"Horror,Comedy",English (United Kingdom),"Dec 6, 2019, Limited","Nov 19, 2019",$25.0K,1h 58m,,Scope (2.35:1),52%,250+ Ratings,
32,Slow West,2015,92%,https://www.rottentomatoes.com/m/slow_west_2015,John Maclean,"Michael Fassbender,Kodi Smit-McPhee,Ben Mendelsohn,Caren Pistorius",John Maclean,"Rachel Gardner,Iain Canning,Emile Sherman,Conor McCaughan",John Maclean,A24,"See-Saw Films,Rachel Gardner Films,DMC Film",R (Violence|Brief Language),"Western,Mystery & Thriller",English,"May 15, 2015, Limited","Oct 16, 2016",$215.6K,1h 31m,,,74%,"10,000+ Ratings",
33,A Prayer Before Dawn,2017,92%,https://www.rottentomatoes.com/m/a_prayer_before_dawn,Jean-Stéphane Sauvaire,"Joe Cole,Billy Moore,Pornchanok Mabklang,Panya Yimmumphai",Jean-Stéphane Sauvaire,"Rita Dagher,Nicholas Simon,Roy Boulter,Sol Papadopoulos","Jonathan Hirschbein,Nick Saltrese",A24,"Senorita Films,HanWay Films,Indochina Productions",R (Language Throughout|Drug Use|A Brutal Rape Sequence|Some Sexual Content and Nudity|Strong Violence),"Action,Mystery & Thriller",English,"Aug 10, 2018, Limited","Aug 7, 2018",$14.5K,1h 57m,,Scope (2.35:1),75%,"1,000+ Ratings",
34,The Disaster Artist,2017,91%,https://www.rottentomatoes.com/m/the_disaster_artist,James Franco,"James Franco,Dave Franco,Seth Rogen,Zac Efron",James Franco,"James Franco,Evan Goldberg,Vince Jolivette,Seth Rogen,James Weaver","Scott Neustadter,Michael H. Weber",A24,"Rabbit Bandini Productions,New Line Cinema,Point Grey,Good Universe",R (Some Sexuality/Nudity|Language Throughout),"Comedy,Drama",English,"Dec 8, 2017, Wide","Feb 17, 2018",$21.1M,1h 43m,"Dolby Atmos,Dolby Digital",Scope (2.35:1),85%,"10,000+ Ratings",
35,Uncut Gems,2019,91%,https://www.rottentomatoes.com/m/uncut_gems,Benny Safdie,"Adam Sandler,LaKeith Stanfield,Julia Fox,Kevin Garnett","Benny Safdie,Josh Safdie","Sebastian Bear-McClard,Oscar Boyson","Benny Safdie,Ronald Bronstein,Josh Safdie",A24,"Elara Pictures,Sikelia Productions,Scott Rudin Productions",R (Pervasive Strong Language|Brief Drug Use|Some Sexual Content|Violence),"Mystery & Thriller,Comedy",English,"Dec 25, 2019, Wide","Dec 13, 2019",$50.0M,2h 15m,"Dolby Atmos,Dolby Digital",Digital 2.39:1,52%,"10,000+ Verified Ratings","May 22, 2024"
36,A Ghost Story,2017,91%,https://www.rottentomatoes.com/m/a_ghost_story,David Lowery,"Casey Affleck,Rooney Mara,Kenneisha Thompson,Grover Coulson",David Lowery,"Toby Halbrooks,James M. Johnston,Adam Donaghey",David Lowery,A24,Scared Sheetless,R (Brief Language|A Disturbing Image),"Drama,Fantasy,Romance",English,"Jul 7, 2017, Limited","Jul 10, 2017",$1.6M,1h 30m,,,67%,"10,000+ Ratings",
37,Good Time,2017,91%,https://www.rottentomatoes.com/m/good_time,Josh Safdie,"Robert Pattinson,Jennifer Jason Leigh,Barkhad Abdi,Benny Safdie","Josh Safdie,Benny Safdie","Sebastian Bear-McClard,Oscar Boyson,Paris Kassidokostas-Latsis,Jean-Luc De Fanti,Terry Dougas","Josh Safdie,Ronald Bronstein",A24,"Elara Pictures,Rhea Films",R (Language Throughout|Drug Use|Sexual Content|Violence),"Mystery & Thriller,Crime,Drama",English,"Aug 25, 2017, Wide","Nov 7, 2017",$2.0M,1h 41m,,Scope (2.35:1),82%,"5,000+ Ratings",
38,Dream Scenario,2023,91%,https://www.rottentomatoes.com/m/dream_scenario,Kristoffer Borgli,"Nicolas Cage,Lily Bird,Julianne Nicholson,Jessica Clement",Kristoffer Borgli,"Ari Aster,Tyler Campellone,Jacob Jaffke,Lars Knudsen,Nicolas Cage",Kristoffer Borgli,A24,Square Peg,R (Some Sexual Content|Language|Violence),"Comedy,Drama,Mystery & Thriller,Horror",English,"Nov 22, 2023, Wide","Dec 22, 2023",$4.9M,1h 42m,Dolby Digital,Flat (1.85:1),68%,100+ Verified Ratings,
39,Locke,2013,91%,https://www.rottentomatoes.com/m/locke,Steven Knight,"Tom Hardy,Ruth Wilson,Andrew Scott,Tom Holland",Steven Knight,"Paul Webster,Guy Heeley",Steven Knight,A24,"IM Global,Shoebox Films",R (Language Throughout),Drama,English,"Apr 25, 2014, Limited","May 23, 2016",$1.4M,1h 24m,,,72%,"25,000+ Ratings",
40,The Spectacular Now,2013,91%,https://www.rottentomatoes.com/m/the_spectacular_now,James Ponsoldt,"Miles Teller,Shailene Woodley,Brie Larson,Jennifer Jason Leigh",James Ponsoldt,"Michelle Krumm,Andrew Lauren,Shawn Levy,Tom McNulty","Scott Neustadter,Michael H. Weber",A24,Andrew Lauren Productions,R (All Involving Teens|Alcohol Use|Language|Some Sexuality),"Comedy,Drama",English,"Aug 2, 2013, Limited","Aug 9, 2016",$6.9M,1h 35m,,,76%,"25,000+ Ratings",
41,Close,2022,91%,https://www.rottentomatoes.com/m/close_2022,Lukas Dhont,"Eden Dambrine,Gustav De Waele,Émilie Dequenne,Léa Drucker",Lukas Dhont,"Michiel Dhont,Dirk Impens","Lukas Dhont,Angelo Tijssens",A24,"Topkapi Films,Menuet Producties,Diaphana Films,Versus Production",PG-13 (Suicide|Brief Strong Language|Thematic Material),Drama,French (France),"Dec 2, 2022, Limited",,,1h 45m,,1.66:1,88%,500+ Ratings,
42,Mississippi Grind,2015,91%,https://www.rottentomatoes.com/m/mississippi_grind,Ryan Fleck,"Ryan Reynolds,Ben Mendelsohn,Sienna Miller,Lio Tipton","Ryan Fleck,Anna Boden","Tom Rice,Ben Nearn,Jamie Patricof,Lynette Howell Taylor","Ryan Fleck,Anna Boden",A24,"Electric City Entertainment,Gowanus Projections",R (Language),Drama,English,"Sep 25, 2015, Limited","Aug 15, 2016",$129.7K,1h 48m,Dolby,,55%,"5,000+ Ratings",
43,The Lighthouse,2019,90%,https://www.rottentomatoes.com/m/the_lighthouse_2019,Robert Eggers,"Robert Pattinson,Willem Dafoe,Valeriia Karaman,Logan Hawkes",Robert Eggers,"Jay Van Hoy,Lourenço Sant' Anna,Youree Henley,Rodrigo Teixeira","Robert Eggers,Max Eggers",A24,"Harbor Picture Company,A24,Topsail Entertainment,RT Features",R (Nudity|Disturbing Images|Sexual Content|Some Language|Violence),"Mystery & Thriller,Drama",English,"Oct 25, 2019, Wide","Oct 18, 2019",$10.9M,1h 50m,,,72%,"1,000+ Verified Ratings",
44,Hereditary,2018,90%,https://www.rottentomatoes.com/m/hereditary,Ari Aster,"Toni Collette,Gabriel Byrne,Alex Wolff,Ann Dowd",Ari Aster,"Kevin Scott Frakes,Lars Knudsen,Buddy Patrick",Ari Aster,A24,PalmStar Media,R (Disturbing Images|Brief Graphic Nudity|Drug Use|Horror Violence|Language),"Horror,Mystery & Thriller",English,"Jun 8, 2018, Wide","Aug 21, 2018",$44.1M,2h 7m,Dolby Digital,,70%,"10,000+ Ratings",
