,Title,Release Year,Rating,URL,Director,Cast,Audience Score,Genre,Duration,Box Office,Production Co
0,Lady Bird,2017,R (Language|Brief Graphic Nudity|Sexual Content|Teen Partying),https://www.rottentomatoes.com/m/lady_bird,Greta Gerwig,"Saoirse Ronan,Laurie Metcalf,Timothée Chalamet,Lucas Hedges",79,Comedy/Drama,1h34m,$48.9M,"Scott Rudin Productions, 
                            
                            A24"
1,Eighth Grade,2018,R (Some Sexual Material|Language),https://www.rottentomatoes.com/m/eighth_grade,Bo Burnham,"Elsie Fisher,Daniel Zolghadri,Fred Hechinger,Imani Lewis",82,Comedy/Drama,1h33m,$13.5M,A24
2,Marcel the Shell with Shoes On,2021,PG (Thematic Elements|Some Suggestive Material),https://www.rottentomatoes.com/m/marcel_the_shell_with_shoes_on,Dean Fleischer-Camp,"Jenny Slate,Rosa Salazar,Thomas Mann,Isabella Rossellini",90,Kids&family/Comedy,1h29m,$5.7M,Cinereach
3,Moonlight,2016,R (Drug Use|Brief Violence|Language Throughout|Some Sexuality),https://www.rottentomatoes.com/m/moonlight_2016,Barry Jenkins,"Mahershala Ali,Alex R. Hibbert,Ashton Sanders,Trevante Rhodes",79,Drama/Lgbtq+,1h51m,$27.9M,"Plan B Entertainment, 
                            
                            Upload Films, 
                            
                            Pastel"
4,Minari,2020,PG-13 (Some Thematic Elements|A Rude Gesture),https://www.rottentomatoes.com/m/minari,Lee Isaac Chung,"Steven Yeun,Han Ye-ri,Youn Yuh-jung,Will Patton",87,Drama,1h55m,$700.0K,Plan B Entertainment
5,The Farewell,2019,,https://www.rottentomatoes.com/m/the_farewell_2019,Lulu Wang,"Awkwafina,Tzi Ma,Diana Lin,Gil Perez-Abraham",,,,,
6,Earth Mama,2023,R (Some Drug Use|Language|Sexual References|Nudity),https://www.rottentomatoes.com/m/earth_mama,Savanah Leaf,"Tia Nomore,Erika Alexander,Doechii,Sharon Duncan-Brewster",75,Drama,1h37m,,"Net-Net Worldwide, 
                            
                            A24, 
                            
                            Film4, 
                            
                            Academy Films, 
                            
                            Park Pictures"
7,The Florida Project,2017,R (Language Throughout|Disturbing Behavior|Sexual References|Some Drug Material),https://www.rottentomatoes.com/m/the_florida_project,Sean Baker,"Willem Dafoe,Brooklynn Prince,Bria Vinaite,Valeria Cotto",81,Drama,1h55m,$5.8M,"Cinereach, 
                            
                            Cre Film, 
                            
                            June Pictures, 
                            
                            Freestyle Picture Company"
8,Aftersun,2022,R (Some Language|Brief Sexual Material),https://www.rottentomatoes.com/m/aftersun,Charlotte Wells,"Paul Mescal,Frankie Corio,Celia Rowlson-Hall,Kayleigh Coleman",81,Drama,1h41m,,"Unified Theory, 
                            
                            Screen Scotland, 
                            
                            AZ Celtic Films, 
                            
                            Pastel, 
                            
                            BBC Film, 
                            
                            Tango Entertainment (III)"
9,First Cow,2019,PG-13 (Brief Strong Language),https://www.rottentomatoes.com/m/first_cow,Kelly Reichardt,"John Magaro,Orion Lee,Alia Shawkat,Toby Jones",65,Western/Drama,2h2m,$161.0K,Film Science
10,Past Lives,2023,PG-13 (Some Strong Language),https://www.rottentomatoes.com/m/past_lives,Celine Song,"Greta Lee,Teo Yoo,John Magaro,Seung-ah Moon",84,Romance/Drama,1h46m,$9.9M,"CJ ENM Co., 
                            
                            Killer Films, 
                            
                            A24, 
                            
                            2AM, 
                            
                            The Searchers NV"
11,Menashe,2017,PG (Thematic Elements),https://www.rottentomatoes.com/m/menashe,Joshua Z Weinstein,"Menashe Lustig,Ruben Niborski,Yoel Weisshaus,Meir Ber Schwartz",65,Comedy/Drama,1h22m,$1.7M,Shtick Film
12,Amy,2015,R (Language|Drug Material),https://www.rottentomatoes.com/m/amy_2015,Asif Kapadia,"Tony Bennett,Pete Doherty,Salaam Remi,Nick Shymansky",87,Documentary/Biography,2h8m,$8.4M,Film4
13,De Palma,2015,R (Sexual Content|Graphic Nudity|Some Language|Violent Images),https://www.rottentomatoes.com/m/de_palma,Noah Baumbach,Brian De Palma,86,Documentary,1h48m,$163.4K,Empire Ward
14,The Eternal Daughter,2022,PG-13 (Some Drug Material),https://www.rottentomatoes.com/m/the_eternal_daughter,Joanna Hogg,"Tilda Swinton,Joseph Mydell,Carly-Sophia Davies",44,Mystery&thriller/Drama,1h36m,$28.0K,"Element Pictures, 
                            
                            Cineart, 
                            
                            JWH Films"
15,Krisha,2015,R (Language|Substance Abuse|Some Sexual Content),https://www.rottentomatoes.com/m/krisha_2016,Trey Edward Shults,"Krisha Fairchild,Robyn Fairchild,Bill Wise,Chris Doubek",77,Holiday/Drama,1h23m,$140.8K,
16,Talk to Me,2023,R (Some Sexual Material|Language Throughout|Strong/Bloody Violent Content),https://www.rottentomatoes.com/m/talk_to_me_2023,Danny Philippou,"Sophie Wilde,Miranda Otto,Otis Dhanji,Alexandra Jensen",82,Horror/Mystery&thriller,1h35m,$47.6M,"The South Australian Film Corporation, 
                            
                            Screen Australia, 
                            
                            Causeway Films, 
                            
                            Metrol Technology, 
                            
                            Première TV Distribution, 
                            
                            Head Gear Films, 
                            
                            Talk to Me Holdings"
17,You Hurt My Feelings,2023,R (Language),https://www.rottentomatoes.com/m/you_hurt_my_feelings_2023,Nicole Holofcener,"Julia Louis-Dreyfus,Tobias Menzies,Michaela Watkins,Arian Moayed",64,Comedy/Drama,1h33m,$3.8M,"FilmNation Entertainment, 
                            
                            Likely Story"
18,Everything Everywhere All at Once,2022,R (Sexual Material|Language|Some Violence),https://www.rottentomatoes.com/m/everything_everywhere_all_at_once,Dan Kwan,"Michelle Yeoh,Stephanie Hsu,Ke Huy Quan,James Hong",86,Comedy/Adventure,2h12m,$76.7M,"Ley Line Entertainment, 
                            
                            IAC Films, 
                            
                            AGBO"
19,First Reformed,2017,R (Some Disturbing Violent Images),https://www.rottentomatoes.com/m/first_reformed,Paul Schrader,"Ethan Hawke,Amanda Seyfried,Philip Ettinger,Cedric the Entertainer",69,Mystery&thriller/Drama,1h53m,$3.4M,"Killer Films, 
                            
                            Fibonacci Films, 
                            
                            Omeira Studio Partners"
20,C'mon C'mon,2021,R (Language),https://www.rottentomatoes.com/m/cmon_cmon,Mike Mills,"Joaquin Phoenix,Gaby Hoffmann,Woody Norman,Scoot McNairy",78,Drama,1h48m,$1.5M,"A24, 
                            
                            BRON Creative"
21,X,2022,R (Gore|Drug Use|Strong Sexual Content|Graphic Nudity|Language|Strong Bloody Violence),https://www.rottentomatoes.com/m/x_2022,Ti West,"Mia Goth,Jenna Ortega,Martin Henderson,Brittany Snow",75,Horror/Mystery&thriller,1h45m,$11.6M,"A24, 
                            
                            MAD SOLAR, 
                            
                            BRON Creative"
22,Room,2015,R (Language),https://www.rottentomatoes.com/m/room_2015,Lenny Abrahamson,"Brie Larson,Jacob Tremblay,Joan Allen,Sean Bridgers",93,Drama,1h58m,$14.7M,"Element Pictures, 
                            
                            No Trace Camping"
23,Pearl,2022,R,https://www.rottentomatoes.com/m/pearl_2022,Ti West,"Mia Goth,David Corenswet,Tandi Wright,Matthew Sunderland",83,Horror/Mystery&thriller,1h42m,$8.2M,"Universal Studios Inc., 
                            
                            A24, 
                            
                            BRON Creative, 
                            
                            Little Lamb"
24,The Zone of Interest,2023,PG-13 (Some Suggestive Material|Smoking|Thematic Material),https://www.rottentomatoes.com/m/the_zone_of_interest,Jonathan Glazer,"Christian Friedel,Sandra Hüller,Medusa Knopf,Daniel Holzberg",78,History/Drama,1h46m,$7.7M,"A24, 
                            
                            Access Entertainment, 
                            
                            Film4, 
                            
                            JW Films, 
                            
                            Extreme Emotions"
25,The Humans,2021,R (Language|Some Sexual Material),https://www.rottentomatoes.com/m/the_humans,Stephen Karam,"Richard Jenkins,Amy Schumer,Steven Yeun,Jayne Houdyshell",45,Holiday/Comedy,1h48m,,A24
26,Saint Maud,2019,,https://www.rottentomatoes.com/m/saint_maud,Rose Glass,"Morfydd Clark,Jennifer Ehle,Lily Frazer,Lily Knight",,,,,
27,Love Lies Bleeding,2024,R (Violence|Language Throughout|Grisly Images|Drug Use|Nudity|Sexual Content),https://www.rottentomatoes.com/m/love_lies_bleeding_2024,Rose Glass,"Kristen Stewart,Katy M. O'Brian,Ed Harris,Jena Malone",82,Mystery&thriller/Crime,1h44m,$7.7M,"A24, 
                            
                            Film4, 
                            
                            Escape Plan Productions, 
                            
                            Lobo Films"
28,Ex Machina,2014,R (Language|Graphic Nudity|Sexual References|Some Violence),https://www.rottentomatoes.com/m/ex_machina,Alex Garland,"Domhnall Gleeson,Oscar Isaac,Alicia Vikander,Sonoya Mizuno",86,Sci-fi/Mystery&thriller,1h48m,$25.4M,DNA Films
29,The Last Black Man in San Francisco,2019,,https://www.rottentomatoes.com/m/the_last_black_man_in_san_francisco,Joe Talbot,"Jimmie Fails,Jonathan Majors,Rob Morgan,Tichina Arnold",,,,,
30,The End of the Tour,2015,R (Some Sexual References|Language),https://www.rottentomatoes.com/m/the_end_of_the_tour_2015,James Ponsoldt,"Jesse Eisenberg,Jason Segel,Becky Ann Baker,Anna Chlumsky",82,Drama,1h46m,$3.0M,Anonymous Content
31,Slow West,2015,R (Violence|Brief Language),https://www.rottentomatoes.com/m/slow_west_2015,John Maclean,"Michael Fassbender,Kodi Smit-McPhee,Ben Mendelsohn,Caren Pistorius",74,Western/Mystery&thriller,1h31m,$215.6K,"DMC Film, 
                            
                            Rachel Gardner Films, 
                            
                            See-Saw Films"
32,A Prayer Before Dawn,2017,R (Language Throughout|Drug Use|A Brutal Rape Sequence|Some Sexual Content and Nudity|Strong Violence),https://www.rottentomatoes.com/m/a_prayer_before_dawn,Jean-Stéphane Sauvaire,"Joe Cole,Billy Moore,Pornchanok Mabklang,Panya Yimmumphai",75,Action/Mystery&thriller,1h57m,$14.5K,"Senorita Films, 
                            
                            HanWay Films, 
                            
                            Indochina Productions"
33,Dream Scenario,2023,R (Some Sexual Content|Language|Violence),https://www.rottentomatoes.com/m/dream_scenario,Kristoffer Borgli,"Nicolas Cage,Lily Bird,Julianne Nicholson,Jessica Clement",68,Comedy/Drama,1h42m,$4.9M,Square Peg
34,Close,2022,PG-13 (Suicide|Brief Strong Language|Thematic Material),https://www.rottentomatoes.com/m/close_2022,Lukas Dhont,"Eden Dambrine,Gustav De Waele,Émilie Dequenne,Léa Drucker",88,Drama,1h45m,,"Topkapi Films, 
                            
                            Menuet Producties, 
                            
                            Diaphana Films, 
                            
                            Versus Production"
35,The Disaster Artist,2017,R (Some Sexuality/Nudity|Language Throughout),https://www.rottentomatoes.com/m/the_disaster_artist,James Franco,"James Franco,Dave Franco,Seth Rogen,Zac Efron",85,Comedy/Drama,1h43m,$21.1M,"Rabbit Bandini Productions, 
                            
                            New Line Cinema, 
                            
                            Point Grey, 
                            
                            Good Universe"
36,Uncut Gems,2019,R (Pervasive Strong Language|Brief Drug Use|Some Sexual Content|Violence),https://www.rottentomatoes.com/m/uncut_gems,Benny Safdie,"Adam Sandler,LaKeith Stanfield,Julia Fox,Kevin Garnett",52,Mystery&thriller/Comedy,2h15m,$50.0M,"Elara Pictures, 
                            
                            Sikelia Productions, 
                            
                            Scott Rudin Productions"
37,Good Time,2017,R (Language Throughout|Drug Use|Sexual Content|Violence),https://www.rottentomatoes.com/m/good_time,Josh Safdie,"Robert Pattinson,Jennifer Jason Leigh,Barkhad Abdi,Benny Safdie",82,Mystery&thriller/Crime,1h41m,$2.0M,"Elara Pictures, 
                            
                            Rhea Films"
38,Locke,2013,R (Language Throughout),https://www.rottentomatoes.com/m/locke,Steven Knight,"Tom Hardy,Ruth Wilson,Andrew Scott,Tom Holland",72,Drama,1h24m,$1.4M,"IM Global, 
                            
                            Shoebox Films"
39,Gloria Bell,2018,R (Nudity|Language|Sexuality|Some Drug Use),https://www.rottentomatoes.com/m/gloria_bell,Sebastián Lelio,"Julianne Moore,John Turturro,Michael Cera,Brad Garrett",47,Romance/Comedy,1h42m,$5.6M,Fabula
40,The Spectacular Now,2013,R (All Involving Teens|Alcohol Use|Language|Some Sexuality),https://www.rottentomatoes.com/m/the_spectacular_now,James Ponsoldt,"Miles Teller,Shailene Woodley,Brie Larson,Jennifer Jason Leigh",76,Comedy/Drama,1h35m,$6.9M,Andrew Lauren Productions
41,In Fabric,2018,R (Strong Sexual Content|Some Bloody Images|A Scene of Aberrant Behavior),https://www.rottentomatoes.com/m/in_fabric,Peter Strickland,"Marianne Jean-Baptiste,Sidse Babett Knudsen,Hayley Squires,Leo Bill",52,Horror/Comedy,1h58m,$25.0K,"Rook Films, 
                            
                            BBC Films"
42,Mississippi Grind,2015,R (Language),https://www.rottentomatoes.com/m/mississippi_grind,Ryan Fleck,"Ryan Reynolds,Ben Mendelsohn,Sienna Miller,Lio Tipton",55,Drama,1h48m,$129.7K,"Electric City Entertainment, 
                            
                            Gowanus Projections"
43,A Ghost Story,2017,R (Brief Language|A Disturbing Image),https://www.rottentomatoes.com/m/a_ghost_story,David Lowery,"Casey Affleck,Rooney Mara,Kenneisha Thompson,Grover Coulson",67,Drama/Fantasy,1h30m,$1.6M,Scared Sheetless
44,The Souvenir Part II,2021,,https://www.rottentomatoes.com/m/the_souvenir_part_ii,Joanna Hogg,"Honor Swinton Byrne,Jaygann Ayeh,Tilda Swinton,Richard Ayoade",,,,,
45,The Lighthouse,2019,R (Nudity|Disturbing Images|Sexual Content|Some Language|Violence),https://www.rottentomatoes.com/m/the_lighthouse_2019,Robert Eggers,"Robert Pattinson,Willem Dafoe,Valeriia Karaman,Logan Hawkes",72,Mystery&thriller/Drama,1h50m,$10.9M,"Harbor Picture Company, 
                            
                            A24, 
                            
                            Topsail Entertainment, 
                            
                            RT Features"
46,The Witch,2015,R (Graphic Nudity|Disturbing Violent Content),https://www.rottentomatoes.com/m/the_witch_2016,Robert Eggers,"Anya Taylor-Joy,Ralph Ineson,Kate Dickie,Harvey Scrimshaw",60,Horror/History,1h32m,$25.1M,
47,Green Room,2015,R (Language|Gory Images|Some Drug Content|Strong Brutal Graphic Violence),https://www.rottentomatoes.com/m/green_room_2016,Jeremy Saulnier,"Anton Yelchin,Imogen Poots,Alia Shawkat,Joe Cole",75,Mystery&thriller/Horror,1h34m,$3.2M,"Broad Green Pictures, 
                            
                            Filmscience"
48,A Most Violent Year,2014,R (Some Violence|Language),https://www.rottentomatoes.com/m/a_most_violent_year,J.C. Chandor,"Oscar Isaac,Jessica Chastain,David Oyelowo,Alessandro Nivola",69,Crime/Drama,2h4m,$5.7M,"Before the Door, 
                            
                            Old Bull Pictures, 
                            
                            Washingston Square Films"
49,Red Rocket,2021,R (Graphic Nudity|Drug Use|Pervasive Language|Strong Sexual Content),https://www.rottentomatoes.com/m/red_rocket,Sean Baker,"Simon Rex,Suzanna Son,Bree Elrod,Brenda Deiss",74,Comedy/Drama,2h8m,$825.0K,"Cre Film, 
                            
                            FilmNation Entertainment"
50,Lean on Pete,2017,R (Language and Brief Violence),https://www.rottentomatoes.com/m/lean_on_pete,Andrew Haigh,"Charlie Plummer,Chloë Sevigny,Steve Zahn,Justin Rain",74,Drama,2h2m,$1.2M,The Bureau
51,Obvious Child,2014,R (Sexual Content|Language),https://www.rottentomatoes.com/m/obvious_child,Gillian Robespierre,"Jenny Slate,Jake Lacy,Gaby Hoffmann,Gabe Liedman",72,Comedy,1h23m,$3.1M,"Rooks Nest Entertainment, 
                            
                            Sundial Pictures"
52,Hereditary,2018,R (Disturbing Images|Brief Graphic Nudity|Drug Use|Horror Violence|Language),https://www.rottentomatoes.com/m/hereditary,Ari Aster,"Toni Collette,Gabriel Byrne,Alex Wolff,Ann Dowd",70,Horror/Mystery&thriller,2h7m,$44.1M,PalmStar Media
53,After Yang,2021,PG (Some Thematic Elements|Language),https://www.rottentomatoes.com/m/after_yang,Kogonada,"Colin Farrell,Jodie Turner-Smith,Justin H. Min,Malea Emma Tjandrawidjaja",69,Sci-fi/Drama,1h41m,,"A24, 
                            
                            Per Capita Productions, 
                            
                            Cinereach"
54,The Souvenir,2019,R (Language|Graphic Nudity|Drug Material|Some Sexuality),https://www.rottentomatoes.com/m/the_souvenir,Joanna Hogg,"Honor Swinton Byrne,Tom Burke,Tilda Swinton,Richard Ayoade",36,Romance/Drama,1h59m,$1.0M,"BBC Films, 
                            
                            BFI Film Fund, 
                            
                            Sikelia Productions"
55,God's Creatures,2022,R (Language),https://www.rottentomatoes.com/m/gods_creatures,Saela Davis,"Emily Watson,Paul Mescal,Aisling Franciosi,Declan Conlon",57,Mystery&thriller/Drama,1h40m,,"Screen Ireland, 
                            
                            Nine Daughters, 
                            
                            BBC Film, 
                            
                            A24, 
                            
                            WRAP Fund"
56,All Dirt Roads Taste of Salt,2023,PG (Brief Sensuality|Thematic Content),https://www.rottentomatoes.com/m/all_dirt_roads_taste_of_salt,Raven Jackson,"Charleen McClure,Moses Ingram,Kaylee Nicole Johnson,Reginald Helms Jr.",60,Drama,1h32m,,"A24, 
                            
                            Pastel"
57,The Green Knight,2021,R (Some Sexuality|Graphic Nudity|Violence),https://www.rottentomatoes.com/m/the_green_knight,David Lowery,"Dev Patel,Alicia Vikander,Joel Edgerton,Sarita Choudhury",50,Fantasy/Adventure,2h5m,$17.0M,"Wild Atlantic Pictures, 
                            
                            Sailor Bear, 
                            
                            A24, 
                            
                            BRON Creative, 
                            
                            Ley Line Entertainment, 
                            
                            Creative Wealth Media Finance"
58,The Inspection,2022,R (Sexual Content|Language Throughout|Some Nudity|Violence),https://www.rottentomatoes.com/m/the_inspection,Elegance Bratton,"Jeremy Pope,Raúl Castillo,McCaul Lombardi,Aaron Dominguez",91,Drama/Lgbtq+,1h34m,$261.0K,"Freedom Principle, 
                            
                            Doco Digital, 
                            
                            Gamechanger Films"
59,Zola,2020,R (Graphic Nudity|A Sexual Assault|Language Throughout|Strong Sexual Content|Violence),https://www.rottentomatoes.com/m/zola,Janicza Bravo,"Taylour Paige,Riley Keough,Nicholas Braun,Colman Domingo",68,Comedy/Mystery&thriller,1h27m,,"Killer Films, 
                            
                            Ramona Films, 
                            
                            Gigi Films"
60,20th Century Women,2016,R (Language|Brief Drug Use|Sexual Material|Some Nudity),https://www.rottentomatoes.com/m/20th_century_women,Mike Mills,"Annette Bening,Elle Fanning,Greta Gerwig,Billy Crudup",74,Comedy/Drama,1h58m,$5.7M,"Annapurna Pictures, 
                            
                            Modern People, 
                            
                            Archer Gray"
61,It Comes at Night,2017,R (Language|Disturbing Images|Violence),https://www.rottentomatoes.com/m/it_comes_at_night,Trey Edward Shults,"Joel Edgerton,Christopher Abbott,Carmen Ejogo,Riley Keough",44,Horror/Mystery&thriller,1h37m,$14.0M,Animal Kingdom
62,The Iron Claw,2023,R (Language|Drug Use|Some Sexuality|Suicide),https://www.rottentomatoes.com/m/the_iron_claw_2023,Sean Durkin,"Zac Efron,Jeremy Allen White,Harris Dickinson,Stanley Simons",94,Drama/Action,2h12m,$34.7M,"BBC Film, 
                            
                            House Productions, 
                            
                            Access Entertainment"
63,Showing Up,2022,R (Brief Graphic Nudity),https://www.rottentomatoes.com/m/showing_up_2022,Kelly Reichardt,"Michelle Williams,Hong Chau,Maryann Plunkett,John Magaro",49,Comedy/Drama,1h48m,$63.0K,"A24, 
                            
                            Film Science, 
                            
                            Digital One"
64,Morris From America,2016,R (Sexual Material|Language Throughout|Brief Nudity|Teen Drug Use and Partying),https://www.rottentomatoes.com/m/morris_from_america,Chad Hartigan,"Craig Robinson,Carla Juri,Lina Keller,Markees Christmas",60,Comedy/Drama,1h31m,$88.9K,Lichtblick Media
65,The Lobster,2015,R (Sexual Content|Dialogue|Some Violence),https://www.rottentomatoes.com/m/the_lobster,Yorgos Lanthimos,"Colin Farrell,Rachel Weisz,Léa Seydoux,John C. Reilly",65,Romance/Comedy,1h58m,$9.1M,"Element Pictures, 
                            
                            Scarlet Films"
66,Problemista,2023,R (Sexual Content|Some Language),https://www.rottentomatoes.com/m/problemista,Julio Torres,"Julio Torres,Tilda Swinton,RZA,Isabella Rossellini",84,Comedy,1h38m,$2.1M,Fruit Tree
